YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2017,4,5,25.69,14.84,81.88,0.0
2017,4,6,25.54,16.91,82.0,0.0
2017,4,7,24.06,15.97,86.56,0.3
2017,4,8,20.86,16.1,90.94,12.86
2017,4,9,19.93,15.37,91.0,15.4
2017,4,10,24.52,14.35,81.88,1.83
2017,4,11,20.78,16.15,91.38,4.97
2017,4,12,23.02,15.53,85.19,1.55
2017,4,13,25.72,14.3,79.75,3.68
2017,4,14,24.15,14.97,83.88,6.4
2017,4,15,26.35,15.18,77.75,0.45
2017,4,16,25.87,14.37,79.62,3.43
2017,4,17,24.27,14.97,83.88,6.68
2017,4,18,22.18,15.57,87.81,7.25
2017,4,19,20.58,15.82,91.19,9.74
2017,4,20,20.32,15.1,90.12,25.58
2017,4,21,25.35,14.12,77.5,2.48
2017,4,22,25.62,14.13,82.06,0.01
2017,4,23,24.14,15.16,83.06,0.05
2017,4,24,25.01,15.04,82.31,0.01
2017,4,25,23.83,15.22,86.5,2.11
2017,4,26,24.25,15.86,84.75,3.36
2017,4,27,26.06,14.15,78.94,0.97
2017,4,28,26.18,15.28,80.94,0.48
2017,4,29,24.55,15.83,84.75,2.0
2017,4,30,22.73,14.98,86.62,3.34
2017,5,1,24.23,15.24,85.38,7.92
2017,5,2,24.37,15.29,86.0,2.6
2017,5,3,24.01,15.91,87.25,1.99
2017,5,4,22.92,15.84,87.69,2.33
2017,5,5,20.93,16.19,91.25,8.44
2017,5,6,23.24,15.33,86.38,3.67
2017,5,7,21.78,15.92,89.19,11.98
2017,5,8,20.9,15.04,90.0,10.37
2017,5,9,22.23,14.54,88.19,23.72
2017,5,10,22.16,15.2,89.25,22.97
2017,5,11,21.06,15.13,90.19,4.51
2017,5,12,22.47,15.62,88.56,1.36
2017,5,13,21.73,14.6,86.56,15.16
2017,5,14,22.18,15.94,86.5,3.67
2017,5,15,21.57,16.48,89.94,8.2
2017,5,16,24.07,15.35,86.0,1.02
2017,5,17,25.09,15.09,82.56,0.89
2017,5,18,25.15,15.01,82.94,0.94
2017,5,19,25.7,13.92,82.44,0.06
2017,5,20,21.11,16.51,91.44,1.62
2017,5,21,23.64,15.51,86.5,1.76
2017,5,22,23.51,15.6,85.12,2.11
2017,5,23,24.73,15.44,82.62,0.08
2017,5,24,24.37,14.67,83.81,0.14
2017,5,25,25.44,16.27,82.44,0.07
2017,5,26,24.6,15.48,85.0,0.01
2017,5,27,23.57,16.17,85.38,0.01
2017,5,28,25.23,14.91,80.75,0.01
2017,5,29,24.8,15.05,81.56,0.02
2017,5,30,24.76,13.93,82.38,0.0
2017,5,31,23.23,15.46,83.81,0.04
2017,6,1,23.58,16.37,85.5,0.12
2017,6,2,25.36,15.19,82.56,0.06
2017,6,3,26.0,14.69,81.81,0.36
2017,6,4,24.01,16.05,84.44,0.09
2017,6,5,25.16,15.85,81.06,0.0
2017,6,6,25.38,14.58,83.69,3.64
2017,6,7,20.69,15.69,92.69,17.4
2017,6,8,22.82,14.3,86.94,5.48
2017,6,9,22.4,15.07,87.0,1.08
2017,6,10,25.02,14.64,82.88,1.12
2017,6,11,24.92,14.87,85.38,9.14
2017,6,12,19.68,15.31,91.62,21.33
2017,6,13,24.73,14.64,80.0,3.71
2017,6,14,23.64,14.65,82.25,3.71
2017,6,15,23.8,14.08,82.62,1.17
2017,6,16,23.0,14.56,83.38,0.14
2017,6,17,22.83,14.79,87.0,0.66
2017,6,18,22.77,15.33,87.38,4.53
2017,6,19,21.96,15.48,89.06,3.11
2017,6,20,21.72,15.96,88.0,1.0
2017,6,21,24.01,13.96,80.94,0.72
2017,6,22,23.82,12.49,81.44,0.14
2017,6,23,22.14,14.12,86.81,0.01
2017,6,24,24.85,14.09,80.69,0.0
2017,6,25,22.84,15.01,82.06,0.2
2017,6,26,22.49,14.24,86.44,5.22
2017,6,27,21.9,15.66,88.38,2.49
2017,6,28,21.63,15.74,88.81,0.47
2017,6,29,23.25,14.44,84.0,0.33
2017,6,30,24.3,13.45,76.44,0.01
2017,7,1,25.51,13.19,71.94,0.01
2017,7,2,24.08,13.81,73.44,0.01
2017,7,3,24.74,13.75,75.88,0.01
2017,7,4,24.62,13.83,79.75,0.0
2017,7,5,25.4,12.88,80.25,1.32
2017,7,6,24.73,13.86,78.62,0.48
2017,7,7,24.92,13.3,76.62,0.1
2017,7,8,24.92,14.38,77.69,0.05
2017,7,9,24.73,14.48,77.38,0.43
2017,7,10,24.29,14.26,77.88,0.16
2017,7,11,25.01,14.34,75.5,0.02
2017,7,12,25.09,13.77,74.81,0.0
2017,7,13,25.18,12.57,73.62,0.0
2017,7,14,25.44,12.51,78.25,0.42
2017,7,15,21.4,15.08,88.31,10.27
2017,7,16,25.49,14.69,81.62,2.95
2017,7,17,22.3,15.79,87.62,1.05
2017,7,18,24.45,14.54,83.38,1.39
2017,7,19,24.57,13.66,77.75,3.4
2017,7,20,25.41,12.68,76.62,0.98
2017,7,21,26.0,11.9,73.44,0.01
2017,7,22,24.45,12.72,75.56,0.04
2017,7,23,24.69,13.05,76.5,0.03
2017,7,24,25.36,13.69,76.31,0.18
2017,7,25,24.73,14.61,76.62,0.5
2017,7,26,25.31,14.43,74.62,0.26
2017,7,27,24.6,13.37,75.94,0.14
2017,7,28,24.16,13.9,76.44,0.04
2017,7,29,24.65,12.61,75.88,0.01
2017,7,30,24.38,12.51,74.19,0.0
2017,7,31,25.65,13.94,71.88,0.0
2017,8,1,23.18,12.58,78.0,0.0
2017,8,2,24.58,13.48,83.12,0.0
2017,8,3,26.56,14.02,77.5,0.05
2017,8,4,25.08,14.56,78.25,0.91
2017,8,5,25.55,14.13,79.0,0.21
2017,8,6,25.05,13.92,81.12,0.12
2017,8,7,24.74,15.42,82.25,0.02
2017,8,8,23.84,15.33,82.12,0.13
2017,8,9,23.46,15.3,85.12,3.13
2017,8,10,24.55,14.55,84.0,1.01
2017,8,11,20.55,15.41,90.19,1.17
2017,8,12,24.11,15.25,84.94,2.5
2017,8,13,26.16,14.44,80.19,0.06
2017,8,14,26.72,13.2,76.25,0.0
2017,8,15,25.57,15.33,81.38,0.05
2017,8,16,24.9,15.98,82.06,0.06
2017,8,17,25.11,15.7,82.25,0.2
2017,8,18,24.8,15.2,83.69,6.48
2017,8,19,21.3,14.93,87.94,11.52
2017,8,20,25.74,13.9,79.69,1.37
2017,8,21,24.92,15.17,81.0,2.77
2017,8,22,25.34,13.31,76.19,0.36
2017,8,23,25.61,12.94,79.06,0.0
2017,8,24,24.89,14.87,81.62,0.03
2017,8,25,23.42,15.4,82.12,0.03
2017,8,26,24.35,15.66,80.25,0.03
2017,8,27,24.03,14.76,83.31,1.67
2017,8,28,20.15,15.58,90.19,0.6
2017,8,29,20.26,14.86,87.25,0.68
2017,8,30,25.87,13.44,76.31,0.18
2017,8,31,25.97,14.42,73.62,2.76
2017,9,1,28.01,13.26,72.25,0.58
2017,9,2,25.45,13.47,74.5,0.18
2017,9,3,26.31,14.05,76.75,0.07
2017,9,4,27.02,13.58,76.44,0.0
2017,9,5,26.55,14.8,77.44,0.19
2017,9,6,26.1,14.77,77.19,1.92
2017,9,7,23.12,15.48,85.69,1.13
2017,9,8,22.06,15.38,86.5,2.28
2017,9,9,22.24,15.71,86.5,1.36
2017,9,10,25.01,15.36,80.69,0.01
2017,9,11,24.83,15.41,81.69,0.0
2017,9,12,24.95,14.94,81.56,0.0
2017,9,13,24.48,15.69,80.69,0.02
2017,9,14,25.4,13.62,80.0,3.63
2017,9,15,22.72,15.93,88.0,8.55
2017,9,16,25.15,16.26,80.56,1.28
2017,9,17,23.09,15.12,80.94,0.14
2017,9,18,24.88,13.91,80.38,5.01
2017,9,19,25.44,14.25,78.62,0.35
2017,9,20,25.25,13.58,75.94,0.01
2017,9,21,24.37,15.81,84.44,0.01
2017,9,22,25.4,15.86,82.38,0.01
2017,9,23,22.45,16.12,83.94,0.7
2017,9,24,23.66,14.55,80.12,1.31
2017,9,25,24.94,14.01,78.75,0.55
2017,9,26,25.24,14.3,78.0,0.01
2017,9,27,24.57,15.44,82.44,0.0
2017,9,28,20.99,15.86,87.56,2.81
2017,9,29,22.45,15.58,87.62,4.91
2017,9,30,23.44,15.08,85.19,8.71
2017,10,1,20.37,15.99,90.25,3.21
2017,10,2,20.43,15.16,91.88,26.31
2017,10,3,22.36,13.68,87.06,29.77
2017,10,4,21.25,14.75,89.5,9.96
2017,10,5,20.84,15.12,88.75,5.19
2017,10,6,23.33,14.61,82.75,1.04
2017,10,7,23.69,14.84,80.31,0.02
2017,10,8,25.9,14.28,78.5,0.2
2017,10,9,20.05,15.46,90.31,4.57
2017,10,10,25.78,14.08,81.81,0.73
2017,10,11,22.91,15.47,86.69,1.99
2017,10,12,24.08,14.83,84.19,0.34
2017,10,13,24.58,14.91,83.69,0.74
2017,10,14,25.58,15.34,81.25,0.09
2017,10,15,24.61,15.82,83.19,0.14
2017,10,16,26.2,15.51,79.06,0.01
2017,10,17,28.15,14.25,75.81,0.02
2017,10,18,26.08,15.89,78.19,0.03
2017,10,19,26.8,14.6,79.88,0.02
2017,10,20,23.76,17.14,85.75,0.02
2017,10,21,24.67,16.53,85.56,1.33
2017,10,22,23.98,15.94,86.62,1.04
2017,10,23,22.0,16.24,87.5,5.78
2017,10,24,20.51,16.15,91.0,3.82
2017,10,25,22.44,15.37,87.5,8.9
2017,10,26,23.27,16.15,86.88,4.3
2017,10,27,21.77,15.51,88.75,14.28
2017,10,28,22.12,15.64,89.38,14.72
2017,10,29,20.71,14.62,85.75,7.36
2017,10,30,20.99,14.09,87.94,1.16
2017,10,31,22.72,15.35,88.19,0.38
2017,11,1,23.19,15.06,88.62,0.3
2017,11,2,23.15,15.39,88.0,1.8
2017,11,3,22.27,15.62,87.44,10.73
2017,11,4,22.86,15.4,87.19,4.67
2017,11,5,24.39,14.4,83.12,0.13
2017,11,6,22.0,15.29,87.81,0.04
2017,11,7,21.62,15.02,88.81,2.49
2017,11,8,22.81,14.76,87.5,7.09
2017,11,9,23.92,14.63,85.0,1.09
2017,11,10,24.75,14.31,79.81,0.98
2017,11,11,24.22,15.69,85.75,1.87
2017,11,12,24.02,15.41,86.19,0.17
2017,11,13,23.27,14.93,87.19,0.65
2017,11,14,22.44,14.19,86.75,13.62
2017,11,15,22.31,14.44,86.88,10.53
2017,11,16,22.96,13.73,84.69,0.11
2017,11,17,23.02,14.13,84.31,0.94
2017,11,18,23.9,14.19,86.56,2.89
2017,11,19,21.91,14.55,89.62,8.65
2017,11,20,21.26,15.19,91.19,12.04
2017,11,21,22.19,15.62,89.62,2.89
2017,11,22,24.19,14.64,85.94,1.1
2017,11,23,21.48,14.46,89.5,6.52
2017,11,24,22.94,14.75,87.19,2.69
2017,11,25,23.87,15.25,86.25,0.31
2017,11,26,24.23,14.9,85.62,0.04
2017,11,27,24.0,15.34,85.25,0.17
2017,11,28,24.76,15.32,84.31,0.08
2017,11,29,24.17,15.16,84.88,0.08
2017,11,30,24.23,15.44,86.75,2.38
2017,12,1,22.57,15.25,89.31,21.86
2017,12,2,23.04,15.46,89.44,12.66
2017,12,3,24.0,15.8,86.06,1.64
2017,12,4,23.7,15.15,84.44,0.07
2017,12,5,25.27,15.52,82.12,0.01
2017,12,6,24.81,14.83,81.62,0.01
2017,12,7,22.98,15.06,86.62,0.01
2017,12,8,23.0,14.88,86.75,1.79
2017,12,9,22.9,14.95,88.25,7.21
2017,12,10,22.34,15.41,89.69,8.86
2017,12,11,20.94,15.08,89.69,9.23
2017,12,12,21.47,14.37,88.31,2.73
2017,12,13,25.17,13.05,81.12,0.07
2017,12,14,23.83,15.66,85.94,0.02
2017,12,15,25.28,14.45,81.12,0.0
2017,12,16,24.99,15.21,83.38,0.0
2017,12,17,26.03,16.26,82.31,0.0
2017,12,18,25.85,14.27,81.38,0.81
2017,12,19,25.65,15.12,83.56,0.23
2017,12,20,24.31,15.83,85.25,0.11
2017,12,21,25.07,15.72,85.44,2.36
2017,12,22,23.72,15.55,86.56,1.03
2017,12,23,24.54,15.15,85.62,0.52
2017,12,24,23.16,15.65,86.5,1.33
2017,12,25,22.05,14.9,90.0,2.31
2017,12,26,19.87,15.3,92.44,6.47
2017,12,27,21.96,15.1,90.0,11.13
2017,12,28,20.37,14.95,89.81,14.35
2017,12,29,20.15,13.5,87.25,9.7
2017,12,30,21.85,14.87,88.5,3.57
2017,12,31,20.99,14.87,89.56,0.82
2018,1,1,19.14,14.51,87.75,16.24
2018,1,2,21.52,13.57,85.56,2.86
2018,1,3,22.51,15.48,86.62,3.17
2018,1,4,23.08,15.33,88.62,13.74
2018,1,5,21.37,15.52,89.19,3.27
2018,1,6,22.73,14.62,87.0,4.89
2018,1,7,21.32,14.83,87.56,1.64
2018,1,8,24.21,13.33,83.0,2.57
2018,1,9,22.73,14.22,85.88,15.7
2018,1,10,22.36,15.34,88.88,0.06
2018,1,11,21.63,15.54,88.69,0.15
2018,1,12,20.17,15.0,90.69,0.82
2018,1,13,21.18,14.08,88.75,3.47
2018,1,14,19.23,14.98,93.25,16.16
2018,1,15,20.44,14.06,89.31,15.82
2018,1,16,23.51,15.01,86.06,5.43
2018,1,17,20.1,14.78,89.44,0.68
2018,1,18,21.92,13.52,86.0,0.84
2018,1,19,21.62,14.36,88.38,1.17
2018,1,20,23.53,14.35,83.38,0.42
2018,1,21,24.07,13.35,82.44,0.19
2018,1,22,23.91,14.33,83.69,0.02
2018,1,23,24.15,12.91,80.44,0.0
2018,1,24,23.58,14.4,80.5,0.01
2018,1,25,25.05,12.3,81.62,0.08
2018,1,26,25.33,14.68,83.25,0.04
2018,1,27,25.75,15.0,81.88,0.06
2018,1,28,23.01,16.31,88.06,0.06
2018,1,29,24.75,15.53,83.56,0.0
2018,1,30,25.21,15.61,84.12,0.0
2018,1,31,25.1,16.15,84.0,0.41
2018,2,1,24.44,16.41,86.56,0.35
2018,2,2,22.99,16.58,89.25,1.95
2018,2,3,23.98,15.54,88.25,3.66
2018,2,4,24.66,15.69,85.56,1.52
2018,2,5,23.37,16.04,88.12,0.53
2018,2,6,24.15,15.28,86.62,0.53
2018,2,7,24.21,15.81,86.94,1.72
2018,2,8,24.69,15.57,86.12,0.95
2018,2,9,24.26,15.28,86.25,0.41
2018,2,10,23.58,15.52,85.19,0.18
2018,2,11,24.55,15.3,83.12,0.08
2018,2,12,23.66,14.48,83.0,0.06
2018,2,13,24.12,14.6,83.75,0.02
2018,2,14,23.16,16.35,88.06,4.55
2018,2,15,25.1,15.25,82.81,0.91
2018,2,16,25.0,15.22,82.81,0.06
2018,2,17,21.9,15.66,87.94,6.43
2018,2,18,23.08,15.16,88.31,10.81
2018,2,19,21.14,15.2,90.81,28.44
2018,2,20,22.75,14.68,89.44,22.04
2018,2,21,22.3,15.4,87.75,13.68
2018,2,22,22.41,14.62,86.69,5.37
2018,2,23,22.32,13.92,84.38,3.13
2018,2,24,20.9,14.02,82.94,9.68
2018,2,25,22.44,13.16,79.88,0.89
2018,2,26,24.01,12.42,79.69,0.0
2018,2,27,24.18,14.35,83.38,0.0
2018,2,28,25.69,14.57,81.62,0.0
2018,3,1,22.66,15.26,86.81,2.35
2018,3,2,22.45,15.12,86.19,1.47
2018,3,3,23.41,14.79,85.06,0.11
2018,3,4,23.75,15.0,84.62,0.0
2018,3,5,23.14,15.54,86.0,0.81
2018,3,6,24.15,14.8,83.5,0.17
2018,3,7,25.98,14.59,80.31,0.39
2018,3,8,26.47,14.99,79.88,0.21
2018,3,9,25.75,14.89,80.81,0.01
2018,3,10,26.8,14.95,79.25,0.0
2018,3,11,26.07,15.31,81.06,0.0
2018,3,12,25.45,15.73,82.62,0.0
2018,3,13,25.44,15.41,80.94,0.0
2018,3,14,25.98,15.24,78.81,0.0
2018,3,15,21.24,15.79,88.44,0.3
2018,3,16,22.34,15.82,87.44,0.52
2018,3,17,24.45,14.82,83.69,0.4
2018,3,18,23.3,15.07,86.38,1.44
2018,3,19,21.81,14.8,88.06,1.5
2018,3,20,24.26,15.1,83.62,1.7
2018,3,21,25.08,14.82,79.5,0.27
2018,3,22,22.07,16.02,89.56,1.79
2018,3,23,20.69,15.96,91.12,4.07
2018,3,24,25.52,15.04,83.56,4.89
2018,3,25,24.31,15.51,83.81,0.79
2018,3,26,25.18,13.08,79.69,0.24
2018,3,27,22.65,15.73,86.0,0.06
2018,3,28,24.37,15.31,84.56,0.55
2018,3,29,21.62,16.13,89.5,1.56
2018,3,30,23.37,14.18,85.12,9.31
2018,3,31,19.98,15.7,92.12,15.84
2018,4,1,23.37,15.05,88.38,11.13
2018,4,2,23.06,14.94,87.94,10.65
2018,4,3,21.78,15.23,87.88,7.28
2018,4,4,21.16,15.48,88.62,8.16
2018,4,5,21.58,14.88,89.12,7.05
2018,4,6,22.52,13.83,80.56,8.49
2018,4,7,24.45,13.86,80.38,1.51
2018,4,8,23.44,14.94,82.81,0.63
2018,4,9,21.51,15.26,90.94,3.54
2018,4,10,20.25,14.48,90.25,6.79
2018,4,11,22.52,13.92,85.69,6.19
2018,4,12,22.62,13.97,81.19,2.75
2018,4,13,22.62,14.02,84.75,12.71
2018,4,14,23.95,14.94,80.88,4.1
2018,4,15,25.36,13.9,81.38,0.34
2018,4,16,23.63,14.26,85.0,1.0
2018,4,17,23.57,15.27,85.88,0.43
2018,4,18,25.29,15.33,81.88,0.27
2018,4,19,25.08,15.83,78.5,0.99
2018,4,20,26.25,14.73,77.75,0.24
2018,4,21,26.39,15.12,80.31,0.08
2018,4,22,24.12,15.94,83.75,0.27
2018,4,23,25.77,14.4,80.56,0.28
2018,4,24,25.33,14.77,82.81,0.27
2018,4,25,23.87,16.03,82.88,0.3
2018,4,26,25.02,15.73,83.5,1.95
2018,4,27,25.19,14.62,84.0,3.03
2018,4,28,22.66,15.67,87.94,8.7
2018,4,29,22.07,15.48,86.5,3.49
2018,4,30,24.9,14.3,83.25,1.37
2018,5,1,25.25,13.73,84.06,1.52
2018,5,2,25.07,14.77,80.12,0.89
2018,5,3,25.09,15.22,82.12,0.39
2018,5,4,21.41,15.96,89.88,6.85
2018,5,5,23.37,15.73,85.94,1.68
2018,5,6,24.05,14.9,84.0,11.22
2018,5,7,21.03,15.71,90.12,13.76
2018,5,8,20.8,15.4,90.19,6.21
2018,5,9,22.59,14.33,85.56,10.13
2018,5,10,22.87,15.44,87.5,3.27
2018,5,11,22.67,15.79,87.12,1.12
2018,5,12,25.09,15.5,83.0,3.96
2018,5,13,21.39,14.69,89.75,6.74
2018,5,14,22.16,15.34,87.88,11.51
2018,5,15,23.97,15.33,85.5,7.66
2018,5,16,23.01,15.24,85.81,4.06
2018,5,17,24.06,14.04,84.56,1.64
2018,5,18,21.01,15.42,90.06,3.36
2018,5,19,23.44,15.47,87.12,2.46
2018,5,20,23.29,15.57,85.75,1.55
2018,5,21,22.94,14.6,86.12,7.34
2018,5,22,24.24,13.87,84.38,1.89
2018,5,23,21.9,15.54,88.0,3.77
2018,5,24,24.94,14.43,81.5,0.93
2018,5,25,23.73,14.4,84.0,1.64
2018,5,26,23.4,13.92,82.75,0.56
2018,5,27,23.68,14.35,85.5,6.29
2018,5,28,22.84,15.26,87.94,4.26
2018,5,29,24.39,14.48,83.75,1.53
2018,5,30,21.7,16.01,88.75,0.58
2018,5,31,24.54,14.91,82.31,0.09
2018,6,1,24.96,15.28,82.19,1.0
2018,6,2,25.39,14.53,80.94,0.91
2018,6,3,24.43,13.94,77.06,0.81
2018,6,4,24.44,14.15,79.88,1.3
2018,6,5,25.48,14.26,78.0,0.43
2018,6,6,24.69,13.96,81.81,0.11
2018,6,7,25.45,14.62,82.12,0.01
2018,6,8,25.69,15.42,81.69,0.15
2018,6,9,24.39,16.3,82.88,0.23
2018,6,10,26.15,15.49,81.0,3.01
2018,6,11,24.03,14.68,82.31,0.82
2018,6,12,25.69,14.48,80.31,0.06
2018,6,13,25.14,14.11,79.38,0.1
2018,6,14,24.26,13.75,78.94,0.02
2018,6,15,25.03,14.05,77.25,0.4
2018,6,16,25.44,13.41,77.06,0.35
2018,6,17,24.96,13.69,77.62,0.1
2018,6,18,25.35,14.72,75.0,0.11
2018,6,19,24.67,13.58,75.38,0.12
2018,6,20,23.7,13.76,77.69,0.03
2018,6,21,23.46,13.45,80.12,0.0
2018,6,22,24.41,13.6,79.88,0.06
2018,6,23,22.94,14.15,80.94,0.46
2018,6,24,23.25,14.17,82.44,0.38
2018,6,25,23.1,14.65,83.19,0.54
2018,6,26,23.21,14.21,81.5,1.01
2018,6,27,23.57,12.8,82.69,2.22
2018,6,28,22.73,14.05,84.31,1.21
2018,6,29,23.33,14.22,83.0,0.61
2018,6,30,22.34,14.65,84.62,1.52
2018,7,1,24.65,12.47,80.12,2.01
2018,7,2,24.44,14.23,81.44,0.0
2018,7,3,24.84,14.84,80.38,0.03
2018,7,4,25.3,14.33,77.0,0.01
2018,7,5,24.68,13.87,77.19,0.0
2018,7,6,23.33,14.26,79.5,0.09
2018,7,7,24.58,14.72,80.75,0.03
2018,7,8,26.74,14.05,74.44,0.0
2018,7,9,25.92,13.8,75.88,0.01
2018,7,10,25.97,13.47,74.06,1.94
2018,7,11,25.89,13.45,75.81,1.53
2018,7,12,25.89,13.74,75.94,0.12
2018,7,13,23.9,14.85,79.0,0.01
2018,7,14,25.19,15.15,78.31,0.01
2018,7,15,25.27,15.4,77.31,0.0
2018,7,16,25.98,14.08,74.81,0.0
2018,7,17,25.74,14.3,76.88,1.58
2018,7,18,26.56,13.97,75.75,0.17
2018,7,19,26.93,14.88,76.94,0.02
2018,7,20,25.34,15.13,80.56,2.74
2018,7,21,26.86,14.66,80.56,5.71
2018,7,22,23.64,14.98,81.94,4.3
2018,7,23,25.66,12.83,78.81,0.46
2018,7,24,24.94,14.36,79.5,3.09
2018,7,25,26.67,14.58,75.19,0.3
2018,7,26,25.24,14.64,76.56,2.44
2018,7,27,25.26,13.61,75.88,2.12
2018,7,28,24.58,13.08,79.0,0.26
2018,7,29,21.84,15.01,85.12,2.52
2018,7,30,22.3,14.98,86.62,14.53
2018,7,31,24.39,14.15,81.25,9.88
2018,8,1,24.9,14.17,78.62,7.84
2018,8,2,25.94,12.65,74.88,0.91
2018,8,3,24.87,12.94,82.31,3.25
2018,8,4,23.72,15.18,82.38,22.21
2018,8,5,26.09,12.8,76.94,2.08
2018,8,6,26.65,13.17,72.38,0.01
2018,8,7,26.1,14.34,76.44,0.03
2018,8,8,24.8,15.23,78.12,0.1
2018,8,9,26.19,14.54,70.44,0.11
2018,8,10,24.8,14.05,63.19,0.02
2018,8,11,26.55,12.93,66.0,0.04
2018,8,12,25.65,14.12,71.69,0.02
2018,8,13,25.23,12.98,75.12,0.02
2018,8,14,24.78,13.56,79.94,0.42
2018,8,15,26.47,13.39,75.25,0.11
2018,8,16,26.55,14.41,74.31,0.02
2018,8,17,25.63,14.49,74.0,0.03
2018,8,18,26.57,13.9,73.12,0.0
2018,8,19,27.42,13.07,68.81,0.04
2018,8,20,26.57,15.09,76.0,5.52
2018,8,21,26.14,13.98,73.31,1.86
2018,8,22,26.8,14.29,64.38,0.07
2018,8,23,25.96,12.8,73.44,0.01
2018,8,24,26.51,14.43,75.25,0.0
2018,8,25,23.92,14.83,79.62,0.08
2018,8,26,26.75,13.97,66.38,0.43
2018,8,27,25.96,13.19,66.62,0.2
2018,8,28,26.19,12.52,73.38,1.45
2018,8,29,25.37,13.6,77.06,0.13
2018,8,30,24.77,15.04,78.0,0.0
2018,8,31,27.37,13.74,73.06,0.1
2018,9,1,25.13,15.3,82.31,0.01
2018,9,2,25.69,14.93,80.19,0.0
2018,9,3,26.56,14.83,70.25,1.41
2018,9,4,25.51,14.33,72.25,0.48
2018,9,5,26.4,13.39,69.69,0.09
2018,9,6,26.62,12.73,71.69,0.24
2018,9,7,24.33,15.21,79.12,0.06
2018,9,8,26.01,13.05,72.56,0.0
2018,9,9,26.99,14.45,72.81,0.0
2018,9,10,27.26,13.74,71.75,0.0
2018,9,11,26.45,13.98,77.31,0.03
2018,9,12,25.6,14.31,79.12,0.18
2018,9,13,23.45,15.97,85.88,9.23
2018,9,14,22.03,15.11,87.5,5.66
2018,9,15,22.39,14.63,87.06,14.04
2018,9,16,23.15,14.63,83.38,8.51
2018,9,17,26.72,13.56,77.5,1.57
2018,9,18,28.12,13.96,71.69,0.05
2018,9,19,27.33,14.54,73.62,0.03
2018,9,20,27.27,15.74,73.81,0.0
2018,9,21,26.92,15.3,75.0,0.26
2018,9,22,26.44,15.08,74.38,0.1
2018,9,23,26.43,13.75,74.5,0.0
2018,9,24,26.08,14.33,74.56,0.0
2018,9,25,26.51,13.87,71.94,0.03
2018,9,26,25.3,13.75,76.62,3.02
2018,9,27,23.94,15.73,82.19,6.21
2018,9,28,23.49,15.54,84.38,0.49
2018,9,29,25.45,14.34,80.88,0.06
2018,9,30,25.27,16.25,82.56,1.01
2018,10,1,26.6,16.19,80.5,1.44
2018,10,2,27.38,16.09,76.88,0.11
2018,10,3,27.07,15.63,78.44,6.23
2018,10,4,23.3,15.19,84.88,5.82
2018,10,5,23.26,15.13,83.94,1.39
2018,10,6,24.13,15.2,83.94,2.3
2018,10,7,23.91,14.68,83.5,6.01
2018,10,8,24.21,15.04,84.12,4.63
2018,10,9,20.04,14.88,90.31,2.98
2018,10,10,22.1,13.23,77.94,2.59
2018,10,11,23.33,13.02,78.06,1.94
2018,10,12,24.19,13.92,82.19,3.61
2018,10,13,23.16,13.75,82.25,3.1
2018,10,14,26.02,14.26,82.06,3.47
2018,10,15,26.05,15.12,81.25,1.49
2018,10,16,25.02,14.69,82.62,0.34
2018,10,17,24.84,15.01,82.06,0.1
2018,10,18,23.4,15.12,83.94,1.43
2018,10,19,22.67,15.48,85.56,2.19
2018,10,20,22.64,15.24,88.38,9.75
2018,10,21,24.26,14.84,86.19,7.68
2018,10,22,24.06,14.86,85.56,1.67
2018,10,23,24.32,15.72,85.38,0.39
2018,10,24,24.26,15.79,86.06,0.65
2018,10,25,25.73,15.19,83.75,1.65
2018,10,26,24.51,15.51,85.06,3.34
2018,10,27,27.07,15.1,76.56,0.94
2018,10,28,26.9,13.97,77.25,0.69
2018,10,29,22.41,15.89,87.06,0.77
2018,10,30,26.49,15.45,78.19,0.36
2018,10,31,24.45,15.33,82.88,0.16
2018,11,1,23.87,15.49,79.75,0.23
2018,11,2,22.9,15.76,81.56,24.06
2018,11,3,22.74,15.59,87.06,4.75
2018,11,4,19.56,15.44,90.56,6.65
2018,11,5,21.96,15.12,88.75,8.4
2018,11,6,23.73,14.87,85.81,1.93
2018,11,7,25.48,16.21,83.75,0.24
2018,11,8,23.6,15.86,85.81,2.75
2018,11,9,22.73,15.66,87.94,1.83
2018,11,10,22.23,16.55,89.12,5.87
2018,11,11,24.04,16.18,87.94,6.09
2018,11,12,23.15,16.17,87.56,2.62
2018,11,13,24.65,16.03,87.62,12.92
2018,11,14,23.07,15.9,88.19,17.05
2018,11,15,24.95,15.45,83.62,4.68
2018,11,16,20.56,16.7,92.12,11.49
2018,11,17,25.08,16.02,86.0,1.21
2018,11,18,21.02,16.67,90.94,8.7
2018,11,19,23.98,16.04,87.81,11.31
2018,11,20,24.03,15.97,87.44,6.32
2018,11,21,22.4,16.37,88.69,4.29
2018,11,22,23.17,15.85,89.25,1.96
2018,11,23,25.08,15.47,85.81,3.45
2018,11,24,24.04,16.25,88.06,2.48
2018,11,25,23.48,16.23,87.25,3.04
2018,11,26,21.03,15.83,90.75,11.35
2018,11,27,22.48,15.32,87.56,3.52
2018,11,28,23.84,14.63,86.31,1.27
2018,11,29,20.75,15.86,92.25,9.9
2018,11,30,20.03,15.6,90.69,8.22
2018,12,1,23.32,15.02,86.88,1.32
